Linux debian 6.1.0-23-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.99-1 (2024-07-15) x86_64 GNU/Linux
Distributor ID:	Debian
[    0.000000] Linux version 6.1.0-23-amd64 (debian-kernel@lists.debian.org) (gcc-12 (Debian 12.2.0-14) 12.2.0, GNU ld (GNU Binutils for Debian) 2.40) #1 SMP PREEMPT_DYNAMIC Debian 6.1.99-1 (2024-07-15)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.1.0-23-amd64 root=UUID=a621a849-de67-4c00-a1bb-116e7bb7554e ro quiet
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000dffeffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000dfff0000-0x00000000dfffffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002c9dfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.5 present.
[    0.000000] DMI: innotek GmbH VirtualBox/VirtualBox, BIOS VirtualBox 12/01/2006
[    0.000000] Hypervisor detected: KVM
[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
[    0.000003] kvm-clock: using sched offset of 8492254182 cycles
[    0.000005] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
[    0.000008] tsc: Detected 3293.814 MHz processor
[    0.001394] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001397] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001402] last_pfn = 0x2c9e00 max_arch_pfn = 0x400000000
[    0.001418] Disabled
[    0.001419] x86/PAT: MTRRs disabled, skipping PAT initialization too.
[    0.001421] CPU MTRRs all blank - virtualized system.
[    0.001423] x86/PAT: Configuration [0-7]: WB  WT  UC- UC  WB  WT  UC- UC  
[    0.001426] last_pfn = 0xdfff0 max_arch_pfn = 0x400000000
[    0.001448] found SMP MP-table at [mem 0x0009fff0-0x0009ffff]
[    0.002071] RAMDISK: [mem 0x320a9000-0x3504bfff]
[    0.002076] ACPI: Early table checksum verification disabled
[    0.002080] ACPI: RSDP 0x00000000000E0000 000024 (v02 VBOX  )
[    0.002083] ACPI: XSDT 0x00000000DFFF0030 00003C (v01 VBOX   VBOXXSDT 00000001 ASL  00000061)
[    0.002088] ACPI: FACP 0x00000000DFFF00F0 0000F4 (v04 VBOX   VBOXFACP 00000001 ASL  00000061)
[    0.002092] ACPI: DSDT 0x00000000DFFF0630 002353 (v02 VBOX   VBOXBIOS 00000002 INTL 20100528)
[    0.002094] ACPI: FACS 0x00000000DFFF0200 000040
[    0.002096] ACPI: FACS 0x00000000DFFF0200 000040
[    0.002097] ACPI: APIC 0x00000000DFFF0240 00007C (v02 VBOX   VBOXAPIC 00000001 ASL  00000061)
[    0.002099] ACPI: SSDT 0x00000000DFFF02C0 00036C (v01 VBOX   VBOXCPUT 00000002 INTL 20100528)
[    0.002101] ACPI: Reserving FACP table memory at [mem 0xdfff00f0-0xdfff01e3]
[    0.002102] ACPI: Reserving DSDT table memory at [mem 0xdfff0630-0xdfff2982]
[    0.002102] ACPI: Reserving FACS table memory at [mem 0xdfff0200-0xdfff023f]
[    0.002103] ACPI: Reserving FACS table memory at [mem 0xdfff0200-0xdfff023f]
[    0.002103] ACPI: Reserving APIC table memory at [mem 0xdfff0240-0xdfff02bb]
[    0.002104] ACPI: Reserving SSDT table memory at [mem 0xdfff02c0-0xdfff062b]
[    0.002244] No NUMA configuration found
[    0.002245] Faking a node at [mem 0x0000000000000000-0x00000002c9dfffff]
[    0.002252] NODE_DATA(0) allocated [mem 0x2c9dcf000-0x2c9df9fff]
[    0.002426] Zone ranges:
[    0.002427]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.002428]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.002429]   Normal   [mem 0x0000000100000000-0x00000002c9dfffff]
[    0.002430]   Device   empty
[    0.002431] Movable zone start for each node
[    0.002433] Early memory node ranges
[    0.002433]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.002434]   node   0: [mem 0x0000000000100000-0x00000000dffeffff]
[    0.002435]   node   0: [mem 0x0000000100000000-0x00000002c9dfffff]
[    0.002437] Initmem setup node 0 [mem 0x0000000000001000-0x00000002c9dfffff]
[    0.002816] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.002839] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.016639] On node 0, zone Normal: 16 pages in unavailable ranges
[    0.017147] On node 0, zone Normal: 25088 pages in unavailable ranges
[    0.017422] ACPI: PM-Timer IO Port: 0x4008
[    0.017465] IOAPIC[0]: apic_id 6, version 32, address 0xfec00000, GSI 0-23
[    0.017467] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.017469] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 low level)
[    0.017472] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.017477] smpboot: Allowing 6 CPUs, 0 hotplug CPUs
[    0.017496] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.017498] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.017498] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000effff]
[    0.017499] PM: hibernation: Registered nosave memory: [mem 0x000f0000-0x000fffff]
[    0.017500] PM: hibernation: Registered nosave memory: [mem 0xdfff0000-0xdfffffff]
[    0.017500] PM: hibernation: Registered nosave memory: [mem 0xe0000000-0xfebfffff]
[    0.017501] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec00fff]
[    0.017502] PM: hibernation: Registered nosave memory: [mem 0xfec01000-0xfedfffff]
[    0.017502] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.017503] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffbffff]
[    0.017503] PM: hibernation: Registered nosave memory: [mem 0xfffc0000-0xffffffff]
[    0.017505] [mem 0xe0000000-0xfebfffff] available for PCI devices
[    0.017506] Booting paravirtualized kernel on KVM
[    0.017508] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.020629] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:6 nr_cpu_ids:6 nr_node_ids:1
[    0.021073] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.021077] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.021080] pcpu-alloc: [0] 0 1 2 3 4 5 - - 
[    0.021101] kvm-guest: PV spinlocks enabled
[    0.021102] PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.021110] Fallback order for Node 0: 0 
[    0.021112] Built 1 zonelists, mobility grouping on.  Total pages: 2749048
[    0.021113] Policy zone: Normal
[    0.021113] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.1.0-23-amd64 root=UUID=a621a849-de67-4c00-a1bb-116e7bb7554e ro quiet
[    0.021150] Unknown kernel command line parameters "BOOT_IMAGE=/boot/vmlinuz-6.1.0-23-amd64", will be passed to user space.
[    0.021170] random: crng init done
[    0.024028] Dentry cache hash table entries: 2097152 (order: 12, 16777216 bytes, linear)
[    0.025485] Inode-cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.025518] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[    0.025523] software IO TLB: area num 8.
[    0.051394] Memory: 3644464K/11171384K available (14342K kernel code, 2332K rwdata, 9068K rodata, 2796K init, 17404K bss, 371472K reserved, 0K cma-reserved)
[    0.051475] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=6, Nodes=1
[    0.051496] ftrace: allocating 40236 entries in 158 pages
[    0.058585] ftrace: allocated 158 pages with 5 groups
[    0.059159] Dynamic Preempt: voluntary
[    0.059487] rcu: Preemptible hierarchical RCU implementation.
[    0.059489] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=6.
[    0.059490] 	Trampoline variant of Tasks RCU enabled.
[    0.059490] 	Rude variant of Tasks RCU enabled.
[    0.059491] 	Tracing variant of Tasks RCU enabled.
[    0.059492] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.059492] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=6
[    0.062178] NR_IRQS: 524544, nr_irqs: 472, preallocated irqs: 16
[    0.062356] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.068636] Console: colour VGA+ 80x25
[    0.068646] printk: console [tty0] enabled
[    0.068661] ACPI: Core revision 20220331
[    0.068737] APIC: Switch to symmetric I/O mode setup
[    0.068900] x2apic enabled
[    0.069052] Switched APIC routing to physical x2apic.
[    0.069846] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.069863] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2f7a78d8787, max_idle_ns: 440795347541 ns
[    0.069868] Calibrating delay loop (skipped) preset value.. 6587.62 BogoMIPS (lpj=13175256)
[    0.069942] Last level iTLB entries: 4KB 512, 2MB 512, 4MB 256
[    0.069943] Last level dTLB entries: 4KB 2048, 2MB 2048, 4MB 1024, 1GB 0
[    0.069946] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.069947] Spectre V2 : Mitigation: Retpolines
[    0.069948] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.069949] Spectre V2 : Spectre v2 / SpectreRSB : Filling RSB on VMEXIT
[    0.069951] Speculative Return Stack Overflow: Mitigation: safe RET
[    0.069963] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.069964] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.069965] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.069965] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.069966] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.078473] Freeing SMP alternatives memory: 36K
[    0.078478] pid_max: default: 32768 minimum: 301
[    0.078508] LSM: Security Framework initializing
[    0.078521] landlock: Up and running.
[    0.078522] Yama: disabled by default; enable with sysctl kernel.yama.*
[    0.078542] AppArmor: AppArmor initialized
[    0.078544] TOMOYO Linux initialized
[    0.078549] LSM support for eBPF active
[    0.078884] Mount-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.078894] Mountpoint-cache hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.185669] APIC calibration not consistent with PM-Timer: 98ms instead of 100ms
[    0.185673] APIC delta adjusted to PM-Timer: 6250151 (6169430)
[    0.185731] smpboot: CPU0: AMD Ryzen 5 5600H with Radeon Graphics (family: 0x19, model: 0x50, stepping: 0x0)
[    0.185866] cblist_init_generic: Setting adjustable number of callback queues.
[    0.185866] cblist_init_generic: Setting shift to 3 and lim to 1.
[    0.185866] cblist_init_generic: Setting adjustable number of callback queues.
[    0.185866] cblist_init_generic: Setting shift to 3 and lim to 1.
[    0.185866] cblist_init_generic: Setting adjustable number of callback queues.
[    0.185866] cblist_init_generic: Setting shift to 3 and lim to 1.
[    0.185866] Performance Events: PMU not available due to virtualization, using software events only.
[    0.185866] signal: max sigframe size: 1776
[    0.185866] rcu: Hierarchical SRCU implementation.
[    0.185866] rcu: 	Max phase no-delay instances is 1000.
[    0.185866] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.185866] smp: Bringing up secondary CPUs ...
[    0.185866] x86: Booting SMP configuration:
[    0.185866] .... node  #0, CPUs:      #1 #2 #3 #4 #5
[    0.192513] smp: Brought up 1 node, 6 CPUs
[    0.192513] smpboot: Max logical packages: 1
[    0.192513] smpboot: Total of 6 processors activated (39525.76 BogoMIPS)
[    0.201904] node 0 deferred pages initialised in 12ms
[    0.202213] devtmpfs: initialized
[    0.202213] x86/mm: Memory block size: 128MB
[    0.203074] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.203074] futex hash table entries: 2048 (order: 5, 131072 bytes, linear)
[    0.203074] pinctrl core: initialized pinctrl subsystem
[    0.203074] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.205899] DMA: preallocated 2048 KiB GFP_KERNEL pool for atomic allocations
[    0.206075] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.206276] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.206289] audit: initializing netlink subsys (disabled)
[    0.206335] audit: type=2000 audit(1721388122.546:1): state=initialized audit_enabled=0 res=1
[    0.206335] thermal_sys: Registered thermal governor 'fair_share'
[    0.206335] thermal_sys: Registered thermal governor 'bang_bang'
[    0.206335] thermal_sys: Registered thermal governor 'step_wise'
[    0.206335] thermal_sys: Registered thermal governor 'user_space'
[    0.206335] thermal_sys: Registered thermal governor 'power_allocator'
[    0.206335] cpuidle: using governor ladder
[    0.206335] cpuidle: using governor menu
[    0.206335] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.206335] PCI: Using configuration type 1 for base access
[    0.206335] PCI: Using configuration type 1 for extended access
[    0.207246] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.207263] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.207263] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    0.207263] ACPI: Added _OSI(Module Device)
[    0.207263] ACPI: Added _OSI(Processor Device)
[    0.207263] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.207263] ACPI: Added _OSI(Processor Aggregator Device)
[    0.207802] ACPI: 2 ACPI AML tables successfully acquired and loaded
[    0.210897] ACPI: Interpreter enabled
[    0.210897] ACPI: PM: (supports S0 S5)
[    0.210897] ACPI: Using IOAPIC for interrupt routing
[    0.210897] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.210897] PCI: Using E820 reservations for host bridge windows
[    0.210897] ACPI: Enabled 2 GPEs in block 00 to 07
[    0.213707] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.213713] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI HPX-Type3]
[    0.213866] acpi PNP0A03:00: _OSC: platform does not support [PCIeCapability LTR]
[    0.213909] acpi PNP0A03:00: _OSC: not requesting control; platform does not support [PCIeCapability]
[    0.213912] acpi PNP0A03:00: _OSC: OS requested [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR]
[    0.213914] acpi PNP0A03:00: _OSC: platform willing to grant [PCIeHotplug SHPCHotplug PME AER]
[    0.213915] acpi PNP0A03:00: _OSC: platform retains control of PCIe features (AE_SUPPORT)
[    0.214220] PCI host bridge to bus 0000:00
[    0.214222] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.214225] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.214226] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.214228] pci_bus 0000:00: root bus resource [mem 0xe0000000-0xfdffffff window]
[    0.214230] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.214473] pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
[    0.214799] pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
[    0.215240] pci 0000:00:01.1: [8086:7111] type 00 class 0x01018a
[    0.215470] pci 0000:00:01.1: reg 0x20: [io  0xd000-0xd00f]
[    0.215568] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.215570] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.215571] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.215572] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.215690] pci 0000:00:02.0: [15ad:0405] type 00 class 0x030000
[    0.217866] pci 0000:00:02.0: reg 0x10: [io  0xd010-0xd01f]
[    0.217866] pci 0000:00:02.0: reg 0x14: [mem 0xe0000000-0xe0ffffff pref]
[    0.218049] pci 0000:00:02.0: reg 0x18: [mem 0xf0000000-0xf01fffff]
[    0.225835] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.225866] pci 0000:00:03.0: [8086:100e] type 00 class 0x020000
[    0.225866] pci 0000:00:03.0: reg 0x10: [mem 0xf0200000-0xf021ffff]
[    0.225963] pci 0000:00:03.0: reg 0x18: [io  0xd020-0xd027]
[    0.230535] pci 0000:00:04.0: [80ee:cafe] type 00 class 0x088000
[    0.233866] pci 0000:00:04.0: reg 0x10: [io  0xd040-0xd05f]
[    0.233866] pci 0000:00:04.0: reg 0x14: [mem 0xf0400000-0xf07fffff]
[    0.233866] pci 0000:00:04.0: reg 0x18: [mem 0xf0800000-0xf0803fff pref]
[    0.237866] pci 0000:00:05.0: [8086:2415] type 00 class 0x040100
[    0.237866] pci 0000:00:05.0: reg 0x10: [io  0xd100-0xd1ff]
[    0.237866] pci 0000:00:05.0: reg 0x14: [io  0xd200-0xd23f]
[    0.237866] pci 0000:00:06.0: [106b:003f] type 00 class 0x0c0310
[    0.237981] pci 0000:00:06.0: reg 0x10: [mem 0xf0804000-0xf0804fff]
[    0.245866] pci 0000:00:07.0: [8086:7113] type 00 class 0x068000
[    0.245866] pci 0000:00:07.0: quirk: [io  0x4000-0x403f] claimed by PIIX4 ACPI
[    0.245866] pci 0000:00:07.0: quirk: [io  0x4100-0x410f] claimed by PIIX4 SMB
[    0.246065] pci 0000:00:0b.0: [8086:265c] type 00 class 0x0c0320
[    0.249535] pci 0000:00:0b.0: reg 0x10: [mem 0xf0805000-0xf0805fff]
[    0.253866] pci 0000:00:0d.0: [8086:2829] type 00 class 0x010601
[    0.257866] pci 0000:00:0d.0: reg 0x10: [io  0xd240-0xd247]
[    0.257866] pci 0000:00:0d.0: reg 0x14: [io  0xd248-0xd24b]
[    0.257866] pci 0000:00:0d.0: reg 0x18: [io  0xd250-0xd257]
[    0.257963] pci 0000:00:0d.0: reg 0x1c: [io  0xd258-0xd25b]
[    0.261680] pci 0000:00:0d.0: reg 0x20: [io  0xd260-0xd26f]
[    0.261866] pci 0000:00:0d.0: reg 0x24: [mem 0xf0806000-0xf0807fff]
[    0.263057] ACPI: PCI: Interrupt link LNKA configured for IRQ 11
[    0.263293] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.263370] ACPI: PCI: Interrupt link LNKC configured for IRQ 9
[    0.263451] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.265932] iommu: Default domain type: Translated 
[    0.265932] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.265980] pps_core: LinuxPPS API ver. 1 registered
[    0.265982] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.265986] PTP clock support registered
[    0.265998] EDAC MC: Ver: 3.0.0
[    0.266217] NetLabel: Initializing
[    0.266217] NetLabel:  domain hash size = 128
[    0.266217] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.266217] NetLabel:  unlabeled traffic allowed by default
[    0.266217] PCI: Using ACPI for IRQ routing
[    0.266217] PCI: pci_cache_line_size set to 64 bytes
[    0.266344] e820: reserve RAM buffer [mem 0x0009fc00-0x0009ffff]
[    0.266349] e820: reserve RAM buffer [mem 0xdfff0000-0xdfffffff]
[    0.266351] e820: reserve RAM buffer [mem 0x2c9e00000-0x2cbffffff]
[    0.266380] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.266380] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.266380] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.266380] vgaarb: loaded
[    0.266380] clocksource: Switched to clocksource kvm-clock
[    0.279562] VFS: Disk quotas dquot_6.6.0
[    0.279576] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.279745] AppArmor: AppArmor Filesystem Enabled
[    0.279764] pnp: PnP ACPI init
[    0.280454] pnp: PnP ACPI: found 2 devices
[    0.288146] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.288212] NET: Registered PF_INET protocol family
[    0.288685] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.290553] tcp_listen_portaddr_hash hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    0.290873] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.290939] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.291400] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    0.291492] TCP: Hash tables configured (established 131072 bind 65536)
[    0.291579] MPTCP token hash table entries: 16384 (order: 6, 393216 bytes, linear)
[    0.291618] UDP hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    0.291906] UDP-Lite hash table entries: 8192 (order: 6, 262144 bytes, linear)
[    0.291960] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.291970] NET: Registered PF_XDP protocol family
[    0.291981] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.291986] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.291988] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.291990] pci_bus 0000:00: resource 7 [mem 0xe0000000-0xfdffffff window]
[    0.292033] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.292138] PCI: CLS 0 bytes, default 64
[    0.292138] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.292138] software IO TLB: mapped [mem 0x00000000dbff0000-0x00000000dfff0000] (64MB)
[    0.294178] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f7a78d8787, max_idle_ns: 440795347541 ns
[    0.294229] clocksource: Switched to clocksource tsc
[    0.294240] Trying to unpack rootfs image as initramfs...
[    0.294255] platform rtc_cmos: registered platform RTC device (no PNP device found)
[    0.294960] Initialise system trusted keyrings
[    0.294971] Key type blacklist registered
[    0.295328] workingset: timestamp_bits=36 max_order=22 bucket_order=0
[    0.297191] zbud: loaded
[    0.297535] integrity: Platform Keyring initialized
[    0.297539] integrity: Machine keyring initialized
[    0.297541] Key type asymmetric registered
[    0.297543] Asymmetric key parser 'x509' registered
[    0.574602] Freeing initrd memory: 48780K
[    0.580853] alg: self-tests for CTR-KDF (hmac(sha256)) passed
[    0.580880] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 248)
[    0.580956] io scheduler mq-deadline registered
[    0.581772] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.582191] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.582625] Linux agpgart interface v0.103
[    0.582715] AMD-Vi: AMD IOMMUv2 functionality not available on this system - This is not a bug.
[    0.583312] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f03:PS2M] at 0x60,0x64 irq 1,12
[    0.583689] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.583694] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.583802] mousedev: PS/2 mouse device common for all mice
